Company/Bond,Net Debt/EBITDA,Total Debt/EBIT,Net Debt/EBIT,EBITDA to Interest Expense,EBITDA-CapEx/Interest Expense,EBIT to Interest Expense,Interest Expense,Common Equity/Total Assets,Long-Term Debt/Equity,Long-Term Debt/Capital,Long-Term Debt/Total Assets,Total Debt/Equity,Total Debt/Capital,Total Debt/Total Assets,Num Rating,Market Cap,Industry
17,-0.2,0.98,-0.24,17.19,16.27,13.45,94,51.83,35.06,25.96,18.17,35.07,25.97,18.18,1,96801.2,0
17,-0.27,0.91,-0.32,24.38,23.61,20.34,89,54.12,32.32,24.42,17.49,32.33,24.43,17.5,1,117626,0
17,-0.49,0.86,-0.59,26.83,26.35,22.48,82,55.78,29.96,23.05,16.71,29.97,23.06,16.72,1,113027.22,0
17,0.02,1.4,0.02,26.96,26.59,23.8,130,48.71,44.45,29.87,21.65,48.8,32.8,23.77,1,81190.14,0
17,-0.18,1.36,-0.22,12.57,10.53,9.57,159,50.4,42.98,29.2,21.66,47.18,32.06,23.78,1,77435.82,0
17,0.06,1.33,0.07,15.74,15.25,12.58,157,50.94,44.85,30.05,22.85,49.24,33,25.08,1,98047.95,0
17,-0.01,1.32,-0.01,15.85,15.25,12.6,154,51.34,44.36,29.83,22.77,48.7,32.75,25,1,109662.56,0
17,-0.23,1.23,-0.29,21.3,21.06,18.14,159,52.91,36.82,26.15,19.48,40.81,28.98,21.59,1,110598.72,0
17,-0.55,1.72,-0.68,12.47,12.16,9.72,179,49.33,51.81,33.3,25.89,55.59,35.73,27.78,1,123619.75,0
17,-0.56,1.69,-0.69,14.23,13.99,11.59,188,51.14,49.26,32.23,25.54,52.85,34.57,27.4,1,113436.82,0
17,-0.17,1.82,-0.2,13,12.67,9.91,186,47.95,39.85,25.8,19.36,54.48,35.27,26.47,1,109771.125,0
17,-0.34,1.62,-0.42,19.93,19.59,16.42,201,50.01,36.89,25.1,18.69,46.97,31.96,23.8,1,136604.295,0
17,-0.56,1.84,-0.71,13.36,12.76,9.78,196,49.2,45.45,29.82,22.65,52.41,34.39,26.11,1,166506.9,0
17,-0.62,1.73,-0.79,16.26,15.69,12.94,214,51.18,42.41,28.49,21.98,48.88,32.83,25.33,1,173426.96,0
17,-0.7,1.34,-0.88,18.08,17.43,14.64,204,54.11,39.81,28.47,21.8,39.81,28.47,21.8,1,141781.57,0
17,-0.87,1.32,-1.07,25.86,3.64,22.35,195,54.09,36.71,26.3,20.09,39.56,28.35,21.65,1,157753.2,0
17,-1.08,1.16,-1.32,17.67,16.83,13.97,192,55.36,35.86,26.4,20.02,35.86,26.4,20.02,1,145660.645,0
17,-1.02,1.12,-1.24,19.85,19.18,16.2,192,57.5,34.96,25.91,20.27,34.96,25.91,20.27,1,129835.35,0
17,-0.92,1.1,-1.11,21.3,20.55,17.46,190,57.66,34.15,25.46,19.87,34.15,25.46,19.87,1,152901.15,0
17,-0.85,1.2,-1.04,27.69,26.57,23.69,194,55.78,30.68,22.33,17.27,37.37,27.2,21.03,1,152766.9,0
17,-1,1.06,-1.21,19.28,18.54,15.31,188,56.6,30.92,23.11,17.66,33.77,25.25,19.29,1,161578.56,0
17,-0.81,1.39,-0.98,21.48,20.39,17.8,195,53.96,42.63,29.3,23.23,45.51,31.28,24.8,1,156941.88,0
17,-0.79,1.38,-0.96,19.8,19.23,16.26,205,54.56,42.25,29.12,23.29,45.11,31.08,24.86,1,145568.34,0
17,-0.78,1.26,-0.93,27.34,26.47,23.81,210,54.57,40.97,29.06,22.61,40.97,29.06,22.61,1,159016.74,0
17,-0.85,1.64,-1.02,16.67,15.97,13.24,217,50.39,51.32,33.15,26.13,54.81,35.4,27.9,1,175330.13,0
17,-0.73,1.65,-0.88,18,17.45,14.83,230,51.11,51.38,33.18,26.56,54.84,35.42,28.35,1,187577.28,0
17,-0.73,1.63,-0.88,18.76,18.11,15.64,228,51.65,50.13,32.66,26.2,53.48,34.85,27.95,1,184310.14,0
17,-0.83,1.63,-1,23.57,22.92,20.54,239,51.93,47.61,31.57,25.02,50.79,33.68,26.7,1,186519.18,0
17,-1.08,2.19,-1.28,14.06,13.29,11.35,261,47.48,67.95,40.46,32.66,67.95,40.46,32.66,1,191624.86,0
17,-0.69,2.17,-0.82,15.16,14.36,12.56,282,48.36,67.67,40.36,33.02,67.67,40.36,33.02,1,188877.07,0
17,-0.65,2.18,-0.78,14.97,13.62,12.39,273,48.67,62.35,37.45,30.62,66.47,39.93,32.64,1,158819.38,0
17,-0.74,3.03,-0.89,14.46,12.62,12.25,325,43.88,81.39,43.88,36.03,85.46,46.08,37.83,1,163985.76,0
17,-0.85,3.1,-1.02,8.89,7.7,7.1,374,42.93,84.25,44.7,36.51,88.46,46.94,38.33,1,152857.68,0
17,-0.66,3.23,-0.8,9.67,9.15,7.96,371,43.13,86.2,45.25,37.51,90.52,47.51,39.39,1,166066.2,0
20,-3.28,0,-4.5,475,449,466.5,0.2,32.7,0,0,0,0,0,0,1,6121.08,0
20,-2.61,0,-3.74,467.75,427.5,285.25,0.4,32.04,0,0,0,0,0,0,1,6871.392,0
20,-2.57,0,-3.61,727,676,518,0.2,29.73,0,0,0,0,0,0,1,6198.312,0
20,-1.4,0.94,-2.1,27.67,23.71,6.33,2.1,27.05,31.38,23.88,8.49,31.38,23.88,8.49,1,6840,0
20,-1.13,0.92,-1.83,26.03,24.57,18.19,5.8,26.42,32.45,24.5,8.57,32.45,24.5,8.57,1,5365.262,0
20,-1.23,0.88,-1.86,29.98,29.29,22.19,5.8,26.91,31.81,24.14,8.56,31.81,24.14,8.56,1,4975.659,0
20,-1.42,0.85,-2.13,50.79,48.61,36.45,3.3,28.36,29.91,23.02,8.48,29.91,23.02,8.48,1,6095.1,0
20,-1.4,0.67,-1.94,27.45,26.04,19.67,5.5,31.24,27.44,21.53,8.57,27.44,21.53,8.57,1,6220.739,0
20,-1.35,0.63,-1.83,33.36,32.23,25.43,5.3,32.69,25.29,20.19,8.27,25.29,20.19,8.27,1,6890.508,0
20,-1.26,0.67,-1.7,37.67,36.86,28.94,5.1,33.33,26.13,20.72,8.71,26.13,20.72,8.71,1,7326.27,0
20,-1.6,0.67,-2.16,30,29.22,21.39,5.4,33.54,24.57,19.72,8.24,24.57,19.72,8.24,1,6912.2,0
20,-1.57,0.69,-2.12,29.96,28.98,21.2,5.1,34.06,25.96,20.61,8.84,25.96,20.61,8.84,1,6191.844,0
20,-1.62,0.67,-2.2,40.77,39.04,30.53,4.7,36.47,23.49,19.02,8.57,23.49,19.02,8.57,1,7205.44,0
20,-1.75,0.67,-2.39,38.1,37.02,28.45,4.9,37.65,20.97,17.34,7.9,20.97,17.34,7.9,1,8433.346,0
20,-1.87,0.63,-2.54,37.59,36.88,27.8,5.1,37.07,20.18,16.79,7.48,20.18,16.79,7.48,1,8813.928,0
20,-1.73,0.62,-2.37,30.65,30.11,20.93,5.5,36.81,20.44,16.97,7.52,20.44,16.97,7.52,1,9599.85,0
20,-1.51,0.6,-2.07,42.1,40.75,30.96,5.2,36.36,22.12,18.11,8.04,22.12,18.11,8.04,1,6578.336,0
20,-1.3,0.56,-1.78,47.11,45.42,35.96,4.5,35.84,22.21,18.17,7.96,22.21,18.17,7.96,1,5408.7,0
20,-0.99,1.51,-1.4,20.86,19.77,13.09,8.1,29.84,56.83,36.24,16.95,56.83,36.24,16.95,1,6493.872,0
20,-1.07,1.64,-1.55,12.92,12.22,7.25,10.2,29.24,60.37,37.64,17.65,60.37,37.64,17.65,1,6811.728,0
20,-0.87,1.72,-1.28,18.49,17.92,13.02,10.6,29.13,62.42,38.43,18.18,62.42,38.43,18.18,1,6455.844,0
20,0.18,2.81,0.27,16.13,15.66,11.62,12.7,15.71,192.41,65.8,30.23,192.41,65.8,30.23,3,5653.774,0
20,-0.29,2.81,-0.44,11.3,10.94,7.4,14.3,17.34,159.56,61.47,27.67,159.56,61.47,27.67,3,6666.887,0
25,-1.4,0.9,-1.67,34.75,31.4,29.02,60,57.14,25.77,20.49,14.73,25.77,20.49,14.73,1,129135.8,0
25,-1.33,0.89,-1.62,27.59,25.58,22.63,88,55.2,26.47,20.93,14.62,26.47,20.93,14.62,1,109546.72,0
25,-1.42,0.85,-1.73,26.04,23.77,22.34,94,56.85,25.27,20.17,14.37,25.27,20.17,14.37,1,143790.64,0
25,-1.51,0.81,-1.79,26.04,22.53,22.44,95,57.47,24.13,19.44,13.87,24.13,19.44,13.87,1,159364.8,0
25,-1.6,0.77,-1.88,27.1,23.22,23.38,94,58.4,22.71,18.51,13.27,22.71,18.51,13.27,1,163639.62,0
25,-1.55,0.73,-1.8,14.63,12.83,12.64,188,59.02,20.35,16.91,12.01,20.35,16.91,12.01,1,176716.268,0
25,-1.69,0.72,-1.97,30.3,27.22,25.92,96,60.81,19.36,16.22,11.82,19.36,16.22,11.82,1,194015.8,0
25,-1.43,0.72,-1.67,31.44,28.2,26.42,91,59.33,20.83,17.24,12.39,20.83,17.24,12.39,1,144595,0
25,-1.58,0.73,-1.86,37.9,33.24,31.49,68,58.01,19.32,15.99,11.23,20.83,17.24,12.11,1,151347.2,0
25,-1.71,0.72,-2.02,46.23,40.61,39.52,64,58.49,18.58,15.48,10.88,20.04,16.69,11.74,1,132179.99,0
25,-1.76,0.72,-2.08,44.92,39.28,38.78,64,59.5,18.17,15.19,10.82,19.6,16.39,11.67,1,95641.84,0
25,-2.14,0.77,-2.54,34.89,31.33,28.14,63,59.95,17.25,14.54,10.35,18.61,15.69,11.16,1,92861.16,0
25,-2.31,1.23,-2.77,19.36,17.37,15.3,105,57.61,27.67,21.67,15.95,27.67,21.67,15.95,1,106320.24,0
25,-2.72,1.41,-3.37,17.4,15.55,12.81,114,56.73,26.62,21.02,15.11,26.62,21.02,15.11,1,126575.8,0
25,-2.86,1.48,-3.6,22.39,20.99,18.63,114,58.24,25.67,20.42,14.96,25.67,20.42,14.96,1,139001.67,0
25,-2.59,2.01,-3.23,18.25,16.68,15,158,54.33,36.58,26.78,19.89,36.58,26.78,19.89,1,131709.98,0
25,-2.33,1.84,-2.88,15.48,13.88,12.88,182,55.28,27.64,20.51,15.28,34.77,25.8,19.23,1,154093.46,0
25,-2.2,1.67,-2.68,17.4,15.57,13.76,169,54.56,27.52,20.46,15.02,34.51,25.66,18.84,1,130460.85,0
25,-2.05,1.63,-2.52,17.49,15.53,14.16,166,55.83,27.33,20.37,15.26,34.18,25.47,19.09,1,127490.22,0
25,-2.26,1.75,-2.87,14.73,12.7,10.46,161,55.67,26.6,19.95,14.82,33.36,25.02,18.59,1,115805.69,0
25,-2.43,1.96,-3.12,18.01,16.2,14.27,153,55.26,34.25,25.28,18.94,35.48,26.19,19.62,1,96377.52,0
25,-2.73,2.19,-3.62,14.39,12.74,9.84,148,54.22,34.35,25.33,18.64,35.6,26.25,19.31,1,86796.95,0
25,-2.73,2.24,-3.66,19.13,17.34,14.93,148,54.26,34.45,25.39,18.7,35.69,26.31,19.38,1,99685.76,0
25,-2.71,1.97,-3.48,21.99,20.09,18.23,150,55.17,33.08,24.63,18.26,34.31,25.55,18.94,1,105193.68,0
25,-2.75,1.79,-3.5,22.39,20.53,18.21,151,56.34,31.7,24.04,17.87,31.86,24.16,17.96,1,107552.34,0
25,-2.56,1.62,-3.22,21.48,19.46,16.13,147,55.89,31.77,24.1,17.76,31.83,24.14,17.79,1,83125.62,0
25,-2.19,1.55,-2.73,22.05,20.26,17.91,148,56.87,30.88,23.57,17.56,30.98,23.65,17.62,1,91827.19,0
25,-2.28,1.54,-2.85,23.13,21.18,18.97,147,57.6,29.27,22.63,16.86,29.34,22.68,16.9,1,112581.45,0
25,-2.34,1.51,-2.9,23.99,21.99,20.29,145,58.49,22.81,17.74,13.35,28.61,22.24,16.74,1,109861.05,0
25,-2.54,1.45,-3.07,23.81,21.59,19.68,143,58.42,21.86,17.16,12.78,27.42,21.52,16.02,1,137397.944,0
25,-2.4,1.48,-2.91,21.76,19.51,17.54,140,58.46,21.98,17.23,12.85,27.54,21.6,16.11,1,120156.705,0
25,-2.45,1.74,-3.03,16.76,14.83,12.26,136,56.97,22.08,16.91,12.58,30.57,23.41,17.42,1,115240.2,0
25,-2.49,2.2,-3.12,21.58,19.02,17.41,146,54.77,36.53,26.58,20.01,37.44,27.24,20.51,1,117668,0
25,-2.65,2.23,-3.34,23.25,20.96,18.88,142,53.92,35.89,26.24,19.36,36.79,26.89,19.84,1,132628.79,0
25,-2.67,2.27,-3.37,21.14,19.09,16.85,139,54.54,34.59,25.25,18.86,36.98,27,20.17,1,121492.02,0
25,-2.57,2.01,-3.19,23.38,21.47,18.86,139,55.01,34.07,25.13,18.74,35.55,26.22,19.56,1,144068.47,0
25,-2.57,1.99,-3.16,25.12,22.55,21.04,139,55.38,28.19,20.77,15.62,35.7,26.31,19.78,1,146780.26,0
25,-2.65,2.35,-3.26,23.7,21.56,19.34,149,52.66,35.94,25.23,18.93,42.46,29.81,22.36,1,144414,0
25,-2.49,2.14,-3,22.55,20.91,19.36,159,53.66,36,25.52,19.32,41.05,29.1,22.03,1,149156.7,0
25,-2.48,2.02,-2.94,23.41,21.47,20.33,162,54.04,35.47,25.26,19.17,40.41,28.78,21.84,1,118065.24,0
25,-2.42,2.34,-2.85,20.14,18.41,17.05,175,52.55,39.18,26.86,20.59,45.86,31.44,24.1,1,138384.66,0
28,-0.34,0.42,-0.46,176.8,38.44,131.4,35,64.56,15.43,13.31,9.96,15.97,13.77,10.31,1,445.6635,0
28,-0.3,0.43,-0.42,180.48,32.36,122.9,31,65.11,15.16,13.08,9.87,15.93,13.74,10.37,1,402.3767,0
28,-0.3,0.42,-0.41,270.05,37.61,182.48,21,67.42,14.54,12.67,9.8,14.73,12.84,9.93,1,367.7514,0
28,-0.31,0.44,-0.45,409.57,37.46,274.36,14,66.19,14.41,12.58,9.54,14.52,12.68,9.61,1,361.8532,0
28,-0.41,0.92,-0.62,215,28.56,131.46,24,60.7,25.65,20.32,15.57,26.26,20.8,15.94,1,331.9777,0
28,-0.4,0.99,-0.64,62.78,18.97,34.51,73,61.62,25.67,20.4,15.82,25.84,20.54,15.93,1,333.7283,0
28,-0.46,1.1,-0.76,78.5,15.65,45.32,60,62.85,24.42,19.55,15.35,24.91,19.94,15.66,1,335.0598,0
28,-0.61,1.14,-1.02,98.66,23.95,62.57,56,61.24,23.73,19.08,14.53,24.36,19.59,14.92,1,392.8273,0
28,-0.63,1.09,-1.05,100.09,20.46,64.53,55,63.08,22.6,18.36,14.25,23.08,18.75,14.56,1,354.7176,0
28,-0.59,1.08,-0.97,122.08,16.04,67.84,37,63.13,22.7,18.49,14.33,22.76,18.54,14.37,1,357.081,0
28,-0.47,0.98,-0.76,122.73,28.45,78.45,49,64.54,22.25,18.19,14.36,22.27,18.21,14.37,1,376.0248,0
28,-0.39,0.92,-0.61,127.13,37.01,85.66,53,62.89,21.24,17.23,13.36,23.28,18.88,14.64,1,327.065,0
28,-0.31,0.89,-0.49,125.04,35.59,84.02,53,61.78,21.24,17.12,13.12,24.05,19.39,14.86,1,390.9071,0
28,-0.31,0.86,-0.48,112.24,21.86,62.26,42,62.34,21.69,17.54,13.52,23.7,19.16,14.77,1,563.844,0
28,-0.34,0.91,-0.54,95.98,27.21,54.64,53,64.76,20.68,16.87,13.39,22.58,18.42,14.62,1,631.9071,0
28,-0.23,1.5,-0.37,55.75,31.32,36.14,116,58.85,34.58,25.33,20.35,36.53,26.76,21.5,1,464.4881,0
28,-0.38,1.62,-0.61,51.15,22.62,34.12,126,60.14,32.33,23.67,19.44,36.58,26.78,22,1,637.6183,0
28,0.17,1.82,0.28,22.03,14.07,12.35,208,58.85,35.08,24.9,20.65,40.87,29.01,24.05,1,499.5497,0
28,0.27,2.31,0.45,17.3,4.5,7.05,187,56.68,38.64,26.47,21.9,45.96,31.49,26.05,1,502.0543,0
50,-1.3222,0,-1.398,141.5714,128.7143,131.4286,7,52.5488,0,0,0,0,0,0,1,99769.6674,0
50,-1.0238,0.3192,-1.0827,226.3333,222.1667,214.1667,6,44.3656,22.7121,18.5084,10.0932,22.7121,18.5084,10.0932,1,87742.1221,0
50,-0.8234,0.3089,-0.8726,97.6,96.6667,92.2,15,43.5896,23.6617,19.1342,10.393,23.6617,19.1342,10.393,1,85170.6538,0
50,-0.9076,0.2983,-0.9635,136.6364,131.3636,129.0909,11,44.3482,22.8161,18.5775,10.1917,22.8161,18.5775,10.1917,1,85340.7192,0
50,-0.7864,0.2926,-0.9422,112.0625,107.1875,63.625,16,44.2951,21.8933,17.961,9.7462,21.8933,17.961,9.7462,1,99304.7251,0
50,-0.6739,0.2891,-0.8316,95.4118,93.5882,79.4706,17,43.0602,23.6028,19.0957,10.2166,23.6028,19.0957,10.2166,1,98739.9732,0
50,-0.5566,0.2966,-0.7107,89.2353,87.7647,73.5882,17,41.9329,23.2287,18.8501,9.7892,23.2287,18.8501,9.7892,1,106008.0498,0
50,-0.5478,0.2997,-0.7244,111,106.4,91.2667,15,42.8249,23.7377,19.1839,10.2159,23.7377,19.1839,10.2159,1,101323.1268,0
50,-0.559,0.6436,-0.6833,117,112.6667,92.25,12,37.0954,53.9096,35.0268,20.1108,53.9096,35.0268,20.1108,1,108653.76,0
50,-0.4613,0.6567,-0.5665,82.35,80.5,67.4,20,34.4483,60.479,37.6866,20.9557,60.479,37.6866,20.9557,1,104139,0
50,-0.4922,0.6353,-0.6036,75.6818,72.7727,62.7273,22,35.8494,56.3299,36.0327,20.3046,56.3299,36.0327,20.3046,1,96601.82,0
50,-0.5442,0.6042,-0.6636,86.7826,84.3913,72.6087,23,35.9002,53.2245,34.7363,19.1999,53.2245,34.7363,19.1999,1,111132.84,0
